Country Name,Country Code,Indicator Name,Indicator Code,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Aruba,ABW,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,58.25350661,58.11520284,57.83689803,57.55227989,57.28909514,57.11054247,56.86341598,56.58229064,56.27750466,55.97220291,55.75243,55.55285172,55.36418111,55.1972093,55.07909457,54.80884375,54.46534676,54.14833972,53.59171568,52.86468811,52.82970412,52.53218774,52.46753796,52.0813296,52.02040687,51.80617664,51.46363167,50.88461283,50.51046598,50.01463658,49.77854788,49.70428318,49.89280683
Afghanistan,AFG,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,38.799,38.774,38.69,38.564,38.424,38.29,38.205,38.18,38.205,38.266,38.444,38.65,38.858,39.051,39.227,38.991,38.778,38.602,38.477,38.406,38.573,38.787,38.887,38.987,39.087,39.186,39.286,37.678,36.061,33.988,33.648,34.366,33.994
Africa Western and Central,AFW,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,45.49899012,45.30337435,45.02733787,44.65889768,44.25088847,44.0590931,43.81985765,43.5546202,43.26112333,42.97364622,42.88634485,42.7756963,42.58720261,42.43596313,42.20690322,42.10272088,41.87871966,41.44818495,40.98047487,40.47458874,40.11841773,38.49943006,36.89243808,36.19067799,35.86656064,35.78296683,35.19856429,34.78690139,34.55470257,34.04260294,34.03770859,33.98917842,34.16162944
Angola,AGO,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,58.26,58.341,58.352,58.28,58.129,58.154,58.088,57.946,57.744,57.5,57.474,57.38,57.246,57.104,56.98,57.082,57.152,57.204,57.235,57.236,57.634,57.232,56.828,56.424,56.019,55.613,55.206,54.798,54.39,54.085,54.548,53.144,53.113
Albania,ALB,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,55.364,55.761,55.178,54.618,53.684,52.959,53.796,53.1,52.044,51.395,50.57,50.115,47.174,44.247,41.354,38.514,35.746,33.067,34.632,33.611,44.1,36.162,27.534,28.936,31.266,31.633,31.583,35.669,36.584,33.769,34.568,34.155,33.815
Andorra,AND,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,35.72942743,35.98050931,36.04412614,35.97983515,35.92119074,35.4254431,34.91499807,34.31357941,34.93324102,33.81746265,32.62463534,32.59826812,32.43923477,32.12512308,31.86851244,31.67116821,31.18704439,31.24785864,30.64599033,30.35446516,29.7950411,29.54582698,29.46987985,29.20595129,28.03696777,27.70917597,26.7854401,25.69171962,25.11698981,24.23953335,24.85933672,25.06806611,25.09153876
United Arab Emirates,ARE,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,50.631,50.555,50.418,49.598,48.669,49.05,50.065,50.733,51.121,51.296,51.311,51.196,50.972,50.652,50.972,52.212,53.373,53.987,54.189,54.06,53.807,53.69,53.72,53.873,54.093,54.311,55.034,57.357,51.959,40.32,46.266,45.065,45.864
Argentina,ARG,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,,,,,,,47.716,47.552,47.381,47.266,47.365,47.259,47.091,47.024,47.138,47.186,47.329,47.652,47.46,47.269,45.255,45.501,44.019,42.547,42.378,41.042,40.914,40.508,40.081,38.58,38.703,38.827,38.952,39.405,38.996,33.09,37.008,37.434,37.728
