Country Name,Country Code,Indicator Name,Indicator Code,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Aruba,ABW,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,23.95833333,23.275,22.49166667,22.47916667,22.63333333,22.025,22.34166667,21.692,20.856,20.028,19.772,19.772,19.784,19.732,19.576,,,,
Afghanistan,AFG,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Africa Western and Central,AFW,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,14.355,12.83809524,12.56666667,12.33809524,12.36666667,12.14761905,12.75714286,13.56666667,14.91363636,14.16818182,15.12727273,16.88181818,16.92727273,16.85909091,17.21363636,,,,
Angola,AGO,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.2,25.3,25.3,21.7,20.4,21.5,21.5,21.5,,,,
Albania,ALB,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,20.1,18.5,17.8,16.8,8.1,8.5,8.8,8.7,9.4,9.5,14.1,14.1,14,14,14.1,,,,
Andorra,AND,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,15.73888889,14.48333333,12.91,12.42,12.17,12.13,11.305,11.83333333,11.52857143,11.74761905,11.61428571,11.48571429,11.62380952,11.51428571,11.41428571,,,,
United Arab Emirates,ARE,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Argentina,ARG,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.1,0,0,0,3.9,3.9,3.9,3.6,,,,
Armenia,ARM,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,15.8,15.8,14.8,14.8,14.8,14.8,14.9,14.9,15.7,19.3,19.1,17.6,17.6,17.6,21.8,,,,
American Samoa,ASM,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,36.7,32.8,31.4,31.4,26.2,26.2,26.2,26.2,26.2,26,25.9,25.9,25.9,25.6,25.5,,,,
Australia,AUS,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,26.3,26.7,27.2,27.4,25.9,26,26.1,26.1,26.1,26.1,26,26,26,26,26.1,,,,
Austria,AUT,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,21.2,16,16,16,16.4,16.1,15.4,17,17.1,16.8,16.8,16.9,17,17.1,17.1,,,,
Azerbaijan,AZE,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,13.7,15.1,13.8,13.8,13.8,13.8,12.9,12.9,12.9,12.9,12.9,13,13,13.8,12.7,,,,
Burundi,BDI,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,18.7,18.7,18.7,18.7,18.7,18.7,33.1,33.1,33.8,28.9,28.9,28.9,28.4,28.5,28.5,,,,
Belgium,BEL,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,9.8,9.8,7.9,6,5.4,7.4,7.8,7.8,8.3,8.3,8.4,9.1,10.3,10.9,10.3,,,,
Benin,BEN,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,21.4,21.4,21.4,21.4,16.9,15.2,15.2,15.2,11.9,11.9,11.9,11.9,11.9,11.9,11.9,,,,
Burkina Faso,BFA,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,19.3,19.3,19.3,15.2,16.3,16.1,15.2,15.2,16.2,16.2,16.2,16.2,16.2,16.2,16.2,,,,
Bangladesh,BGD,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,,,,,,,,,31.6,31.6,30.5,30.5,31.1,31.1,31.1,,,,
Bulgaria,BGR,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,7,5.8,6.8,4.3,4.6,4.7,5,4.9,5,5,5,5,5,4.9,4.9,,,,
Bahrain,BHR,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
"Bahamas, The",BHS,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Bosnia and Herzegovina,BIH,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,22.1,22,22.1,22.1,5.3,5.6,7.1,7.1,7.3,7.2,7.2,7.2,8.4,8.4,8.4,,,,
Belarus,BLR,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,21.4,21.4,20.8,22,22,21.9,21.7,12.9,9.7,9.5,11,10.9,10.8,11.1,11.1,,,,
Belize,BLZ,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,24.7,24.7,24.7,24.7,24.7,24.7,24.7,24.7,24.7,24.7,24.7,24.7,24.7,24.7,24.7,,,,
Bermuda,BMU,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Brazil,BRA,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,,,,,,,,,22.2,22.2,22.5,22.3,22.4,22.4,22.4,,,,
Barbados,BRB,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,,,,,,,19.4,19.5,19.5,19.5,19.5,19.5,20,19.9,19.8,,,,
Brunei Darussalam,BRN,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,,31.7,31.7,31.8,24.5,10.1,8.1,6.9,7.9,7.9,0.1,0.1,0.1,0.1,0.1,,,,
Bhutan,BTN,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,33,33,33,33,33,33,33,33,33.9,33.9,33.9,33.9,33.9,33.9,33.9,,,,
Botswana,BWA,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,17,17,17,17,16,15.9,15.9,21.7,21.7,21.5,21.5,21.5,21.5,21.5,21.5,,,,
Central African Republic,CAF,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
Canada,CAN,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,27.3,25.1,25.4,24.8,23.2,3.2,1.9,2.3,3,3.9,3.9,3.9,3.8,3.9,8,,,,
Central Europe and the Baltics,CEB,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,8.918181818,7.918181818,8.472727273,8.363636364,8.345454545,8.863636364,8.454545455,8.081818182,7.954545455,7.972727273,8.209090909,8.090909091,8.090909091,7.990909091,8.436363636,,,,
Switzerland,CHE,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,9.3,8.8,8.7,9.2,10,9.3,9.3,9.6,9.2,9.3,9.3,9.3,9.3,9.3,9.3,,,,
Channel Islands,CHI,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,18.4,18.3,18.3,18.3,18,18,18,21.2,21.2,21,22,23.6,25.2,26.2,26.2,,,,
China,CHN,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,,,,,,,,,10.6,10.6,10.9,10.8,11.3,11.8,6.3,,,,
Cote d'Ivoire,CIV,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,11.7,11.7,9.1,9.1,8.8,8.8,8.8,8.8,8.8,8.8,8.8,8.8,8.8,8.8,8.8,,,,
Cameroon,CMR,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,27.9,27.8,27.8,27.4,30,30,30,30,30,30,30,38.9,38.9,38.9,38.9,,,,
"Congo, Dem. Rep.",COD,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,58.9,58.9,58.9,58.9,58.9,58.9,58.9,58.9,33.4,27.5,27.5,27.5,27.5,27.5,23.6,,,,
"Congo, Rep.",COG,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,0,0,0,0,0,0,0,0,18.5,0,0,0,0,0,0,,,,
Colombia,COL,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,21.8,21.6,21.4,18.7,17,17,18.3,18.5,18.5,18.2,22.1,21.7,21.8,21.7,21.1,,,,
Comoros,COM,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,31.4,31.4,31.4,31.4,31.4,31.4,31.4,31.4,32.1,32.1,32.1,32.1,32.1,30.4,30.4,,,,
Cabo Verde,CPV,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,22,22,22,22,18.2,18.9,18.6,18,18.2,18.2,18.5,18.6,18.6,18.5,18.3,,,,
Costa Rica,CRI,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,19.2,19.2,19.2,19.2,19.2,19.2,19.2,19.5,19.2,19.2,19.2,19.2,19.2,19.2,19.2,,,,
Caribbean small states,CSS,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,29.77777778,29.15555556,26.1,25.86,25.1,24.82,24.10909091,24.05454545,23.79090909,23.6,23.55454545,23.4,23.09090909,22.91818182,22.7,,,,
Cuba,CUB,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,
Curacao,CUW,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,,,,,,,,,,,,,,,,,,,,,,,
